Verifying alignment of C:\Users\lnjef\AppData\Local\DraftingRoom5\repositories\cf5b26b6651a\build\app\outputs\apk\debug\app-debug.apk (4)...
      87 META-INF/com/android/build/gradle/app-metadata.properties (OK - compressed)
     180 classes.dex (OK)
40958164 classes10.dex (OK)
49915000 classes2.dex (OK)
50228992 classes3.dex (OK)
51521396 classes4.dex (OK)
51737180 classes5.dex (OK)
55514596 classes7.dex (OK)
55515868 classes8.dex (OK)
68164476 classes9.dex (OK)
76939264 lib/arm64-v8a/libandroidx.graphics.path.so (OK)
76955648 lib/armeabi-v7a/libandroidx.graphics.path.so (OK)
76972032 lib/x86/libandroidx.graphics.path.so (OK)
76988416 lib/x86_64/libandroidx.graphics.path.so (OK)
76999225 AndroidManifest.xml (OK - compressed)
77004020 res/anim-v21/design_bottom_sheet_slide_in.xml (OK - compressed)
77004395 res/anim-v21/design_bottom_sheet_slide_out.xml (OK - compressed)
77004771 res/anim-v21/fragment_fast_out_extra_slow_in.xml (OK - compressed)
77005062 res/anim-v21/mtrl_bottom_sheet_slide_in.xml (OK - compressed)
77005435 res/anim-v21/mtrl_bottom_sheet_slide_out.xml (OK - compressed)
77005785 res/anim/abc_fade_in.xml (OK - compressed)
77006056 res/anim/abc_fade_out.xml (OK - compressed)
77006345 res/anim/abc_grow_fade_in_from_bottom.xml (OK - compressed)
77006779 res/anim/abc_popup_enter.xml (OK - compressed)
77007094 res/anim/abc_popup_exit.xml (OK - compressed)
77007427 res/anim/abc_shrink_fade_out_from_bottom.xml (OK - compressed)
77007866 res/anim/abc_slide_in_bottom.xml (OK - compressed)
77008153 res/anim/abc_slide_in_top.xml (OK - compressed)
77008445 res/anim/abc_slide_out_bottom.xml (OK - compressed)
77008732 res/anim/abc_slide_out_top.xml (OK - compressed)
77009020 res/anim/abc_tooltip_enter.xml (OK - compressed)
77009297 res/anim/abc_tooltip_exit.xml (OK - compressed)
77009607 res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml (OK - compressed)
77010341 res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml (OK - compressed)
77011168 res/anim/btn_checkbox_to_checked_icon_null_animation.xml (OK - compressed)
77011660 res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml (OK - compressed)
77012416 res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml (OK - compressed)
77013235 res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml (OK - compressed)
77013716 res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml (OK - compressed)
77014231 res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml (OK - compressed)
77014754 res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml (OK - compressed)
77015210 res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml (OK - compressed)
77015715 res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml (OK - compressed)
77016232 res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml (OK - compressed)
77016673 res/anim/design_snackbar_in.xml (OK - compressed)
77016915 res/anim/design_snackbar_out.xml (OK - compressed)
77017165 res/anim/mtrl_card_lowers_interpolator.xml (OK - compressed)
77017465 res/animator-v21/design_appbar_state_list_animator.xml (OK - compressed)
77017983 res/animator/design_fab_hide_motion_spec.xml (OK - compressed)
77018386 res/animator/design_fab_show_motion_spec.xml (OK - compressed)
77018780 res/animator/fragment_close_enter.xml (OK - compressed)
77019241 res/animator/fragment_close_exit.xml (OK - compressed)
77019702 res/animator/fragment_fade_enter.xml (OK - compressed)
77020032 res/animator/fragment_fade_exit.xml (OK - compressed)
77020363 res/animator/fragment_open_enter.xml (OK - compressed)
77020817 res/animator/fragment_open_exit.xml (OK - compressed)
77021280 res/animator/mtrl_btn_state_list_anim.xml (OK - compressed)
