Verifying alignment of C:\Users\lnjef\.codex\visualizations\2026\09\22\01a0c90c-6965-7232-9a55-df49cc438fb7\dr5-build\app\outputs\apk\debug\app-debug.apk (4)...
      87 META-INF/com/android/build/gradle/app-metadata.properties (OK - compressed)
     180 classes.dex (OK)
40958164 classes10.dex (OK)
49915000 classes2.dex (OK)
50228948 classes3.dex (OK)
51213316 classes4.dex (OK)
51426568 classes5.dex (OK)
51577876 classes6.dex (OK)
55018400 classes7.dex (OK)
55019672 classes8.dex (OK)
67668280 classes9.dex (OK)
76447744 lib/arm64-v8a/libandroidx.graphics.path.so (OK)
76464128 lib/armeabi-v7a/libandroidx.graphics.path.so (OK)
76480512 lib/x86/libandroidx.graphics.path.so (OK)
76496896 lib/x86_64/libandroidx.graphics.path.so (OK)
76507705 AndroidManifest.xml (OK - compressed)
76512527 res/anim-v21/design_bottom_sheet_slide_in.xml (OK - compressed)
76512902 res/anim-v21/design_bottom_sheet_slide_out.xml (OK - compressed)
76513278 res/anim-v21/fragment_fast_out_extra_slow_in.xml (OK - compressed)
76513569 res/anim-v21/mtrl_bottom_sheet_slide_in.xml (OK - compressed)
76513942 res/anim-v21/mtrl_bottom_sheet_slide_out.xml (OK - compressed)
76514292 res/anim/abc_fade_in.xml (OK - compressed)
76514563 res/anim/abc_fade_out.xml (OK - compressed)
76514852 res/anim/abc_grow_fade_in_from_bottom.xml (OK - compressed)
76515286 res/anim/abc_popup_enter.xml (OK - compressed)
76515601 res/anim/abc_popup_exit.xml (OK - compressed)
76515934 res/anim/abc_shrink_fade_out_from_bottom.xml (OK - compressed)
76516373 res/anim/abc_slide_in_bottom.xml (OK - compressed)
76516660 res/anim/abc_slide_in_top.xml (OK - compressed)
76516952 res/anim/abc_slide_out_bottom.xml (OK - compressed)
76517239 res/anim/abc_slide_out_top.xml (OK - compressed)
76517527 res/anim/abc_tooltip_enter.xml (OK - compressed)
76517804 res/anim/abc_tooltip_exit.xml (OK - compressed)
76518114 res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml (OK - compressed)
76518848 res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml (OK - compressed)
76519675 res/anim/btn_checkbox_to_checked_icon_null_animation.xml (OK - compressed)
76520167 res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml (OK - compressed)
76520923 res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml (OK - compressed)
76521742 res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml (OK - compressed)
76522223 res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml (OK - compressed)
76522738 res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml (OK - compressed)
76523261 res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml (OK - compressed)
76523717 res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml (OK - compressed)
76524222 res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml (OK - compressed)
76524739 res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml (OK - compressed)
76525180 res/anim/design_snackbar_in.xml (OK - compressed)
76525422 res/anim/design_snackbar_out.xml (OK - compressed)
76525672 res/anim/mtrl_card_lowers_interpolator.xml (OK - compressed)
76525972 res/animator-v21/design_appbar_state_list_animator.xml (OK - compressed)
76526490 res/animator/design_fab_hide_motion_spec.xml (OK - compressed)
76526893 res/animator/design_fab_show_motion_spec.xml (OK - compressed)
76527287 res/animator/fragment_close_enter.xml (OK - compressed)
76527748 res/animator/fragment_close_exit.xml (OK - compressed)
76528209 res/animator/fragment_fade_enter.xml (OK - compressed)
76528539 res/animator/fragment_fade_exit.xml (OK - compressed)
76528870 res/animator/fragment_open_enter.xml (OK - compressed)
76529324 res/animator/fragment_open_exit.xml (OK - compressed)
