text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
  text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
    text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
      text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
        text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
          text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
            text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
              text=null; description=Close sheet; clickable=true; selected=false; bounds=Rect(0, 0 - 1080, 1140)
              text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 1140 - 1080, 2280)
                text=null; description=null; clickable=false; selected=false; bounds=Rect(496, 1140 - 584, 1273)
                  text=null; description=Drag handle; clickable=false; selected=false; bounds=Rect(496, 1201 - 584, 1212)
                text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 1273 - 1080, 2280)
                  text=Choose the exact next prescription; description=null; clickable=false; selected=false; bounds=Rect(55, 1273 - 1025, 1449)
                  text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 1482 - 1025, 1747)
                    text=null; description=More weight. 25 mm edge, 1 set, Controlled hold, 32.5 lb, 30 seconds; clickable=false; selected=false; bounds=Rect(55, 1482 - 1025, 1747)
                    text=More weight; description=null; clickable=false; selected=false; bounds=Rect(189, 1521 - 452, 1587)
                    text=25 mm edge, 1 set, Controlled hold, 32.5 lb, 30 seconds; description=null; clickable=false; selected=false; bounds=Rect(189, 1598 - 986, 1708)
                    text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 1482 - 1025, 1747)
                  text=null; description=null; clickable=true; selected=false; bounds=Rect(55, 1780 - 1025, 2045)
                    text=null; description=More time. 25 mm edge, 1 set, Controlled hold, 30 lb, 35 seconds; clickable=false; selected=false; bounds=Rect(55, 1780 - 1025, 2045)
                    text=More time; description=null; clickable=false; selected=false; bounds=Rect(189, 1819 - 405, 1885)
                    text=25 mm edge, 1 set, Controlled hold, 30 lb, 35 seconds; description=null; clickable=false; selected=false; bounds=Rect(189, 1896 - 986, 2006)
                    text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 1780 - 1025, 2045)
                  text=null; description=null; clickable=true; selected=false; bounds=Rect(55, 2078 - 1025, 2280)
                    text=null; description=Heavier, shorter. 25 mm edge, 1 set, Controlled hold, 32.5 lb, 25 seconds; clickable=false; selected=false; bounds=Rect(55, 2078 - 1025, 2343)
                    text=Heavier, shorter; description=null; clickable=false; selected=false; bounds=Rect(189, 2117 - 528, 2183)
                    text=25 mm edge, 1 set, Controlled hold, 32.5 lb, 25 seconds; description=null; clickable=false; selected=false; bounds=Rect(189, 2194 - 986, 2280)
                    text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 2078 - 1025, 2343)
