text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
  text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
    text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
      text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
        text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
          text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 2280)
            text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 242 - 1025, 2214)
              text=2 of 2 exercises; description=null; clickable=false; selected=false; bounds=Rect(55, 242 - 334, 297)
              text=In progress; description=null; clickable=false; selected=false; bounds=Rect(55, 319 - 1025, 379)
              text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 379 - 1025, 446)
              text=Focused exercise: Next hold; description=null; clickable=false; selected=false; bounds=Rect(55, 440 - 498, 484)
              text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 528 - 1025, 1321)
                text=CURRENT EXERCISE; description=null; clickable=false; selected=false; bounds=Rect(110, 583 - 434, 627)
                text=Next hold; description=null; clickable=false; selected=false; bounds=Rect(110, 987 - 474, 1107)
                text=Half crimp; description=null; clickable=false; selected=false; bounds=Rect(110, 1126 - 329, 1192)
                text=1 sets · Controlled hold · 30 lb · 30 seconds; description=null; clickable=false; selected=false; bounds=Rect(110, 1211 - 868, 1266)
              text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 1365 - 1025, 2066)
                text=Set 1 of 1; description=null; clickable=false; selected=false; bounds=Rect(99, 1409 - 356, 1486)
                text=null; description=0 of 1 sets complete; clickable=false; selected=false; bounds=Rect(915, 1415 - 981, 1481)
                text=null; description=Get ready, 9; clickable=false; selected=false; bounds=Rect(99, 1525 - 164, 1663)
                text=null; description=null; clickable=true; selected=false; bounds=Rect(99, 1702 - 489, 1834)
                  text=Cancel countdown; description=null; clickable=false; selected=false; bounds=Rect(132, 1741 - 456, 1796)
                  text=null; description=null; clickable=false; selected=false; bounds=Rect(99, 1702 - 489, 1834)
                text=null; description=null; clickable=true; selected=false; bounds=Rect(99, 1873 - 981, 2022)
                  text=Complete set; description=null; clickable=false; selected=false; bounds=Rect(424, 1920 - 657, 1975)
                  text=null; description=null; clickable=false; selected=false; bounds=Rect(99, 1873 - 981, 2022)
              text=COMPLETED; description=null; clickable=false; selected=false; bounds=Rect(55, 2110 - 281, 2154)
              text=null; description=null; clickable=true; selected=false; bounds=Rect(55, 2198 - 1025, 2280)
                text=null; description=null; clickable=false; selected=false; bounds=Rect(55, 2198 - 1025, 2214)
            text=null; description=null; clickable=false; selected=false; bounds=Rect(0, 0 - 1080, 242)
              text=null; description=null; clickable=true; selected=false; bounds=Rect(11, 88 - 143, 220)
                text=null; description=Save and exit; clickable=false; selected=false; bounds=Rect(44, 121 - 110, 187)
                text=null; description=null; clickable=false; selected=false; bounds=Rect(11, 88 - 143, 220)
              text=Progression audit; description=null; clickable=false; selected=false; bounds=Rect(154, 115 - 633, 192)
              text=null; description=null; clickable=true; selected=false; bounds=Rect(937, 88 - 1069, 220)
                text=null; description=Session options; clickable=false; selected=false; bounds=Rect(970, 121 - 1036, 187)
                text=null; description=null; clickable=false; selected=false; bounds=Rect(937, 88 - 1069, 220)
